10,107b737a
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,100
3480cb8,27bdffe8
3480cbc,afbf0010
3480cc0,c101fd7
3480cc8,3c028012
3480ccc,2442d2a0
3480cd0,240e0140
3480cd4,3c018010
3480cd8,ac2ee500
3480cdc,240f00f0
3480ce0,8fbf0010
3480ce4,3e00008
3480ce8,27bd0018
3480cec,3c088040
3480cf0,ac4815d4
3480cf4,3e00008
3480cf8,340215c0
3480cfc,308400ff
3480d00,3c088012
3480d04,2508a5d0
3480d08,3401008c
3480d0c,10810016
3480d10,91020075
3480d14,3401008d
3480d18,10810013
3480d1c,91020075
3480d20,10800011
3480d24,91020074
3480d28,3401008a
3480d2c,1081000e
3480d30,91020074
3480d34,3401008b
3480d38,1081000b
3480d3c,91020074
3480d40,34010058
3480d44,10810008
3480d48,34020000
3480d4c,34010078
3480d50,10810005
3480d54,34020000
3480d58,34010079
3480d5c,10810002
3480d60,34020000
3480d64,340200ff
3480d68,3e00008
3480d70,8fa60030
3480d74,8100362
3480d78,84c50004
3480d7c,8fb9002c
3480d80,8100362
3480d84,87250004
3480d88,3c0a8041
3480d8c,254aa998
3480d90,8d4a0000
3480d94,11400004
3480d9c,3c058041
3480da0,24a5a98c
3480da4,8ca50000
3480da8,3e00008
3480db0,3c088041
3480db4,2508a998
3480db8,8d080000
3480dbc,11000004
3480dc4,3c038041
3480dc8,2463a988
3480dcc,8c630000
3480dd0,30fc3
3480dd4,614026
3480dd8,1014023
3480ddc,a0880852
3480de0,3e00008
3480de8,3c088040
3480dec,25080cae
3480df0,91080000
3480df4,1500000c
3480df8,240bffff
3480dfc,3c088041
3480e00,2508a998
3480e04,8d080000
3480e08,11000007
3480e0c,1405821
3480e10,3c088041
3480e14,2508a984
3480e18,8d080000
3480e1c,15000002
3480e20,240bffff
3480e24,340b0001
3480e28,5600009
3480e30,27bdffe8
3480e34,afab0010
3480e38,afbf0014
3480e3c,c01c508
3480e44,8fab0010
3480e48,8fbf0014
3480e4c,27bd0018
3480e50,3e00008
3480e58,90450003
3480e5c,3c088041
3480e60,2508a998
3480e64,8d080000
3480e68,11000004
3480e70,3c058041
3480e74,24a5a990
3480e78,8ca50000
3480e7c,3e00008
3480e84,27bdffe8
3480e88,afb00010
3480e8c,afbf0014
3480e90,3c088041
3480e94,2508a99c
3480e98,8d080000
3480e9c,31080001
3480ea0,1500000b
3480ea4,34100041
3480ea8,3c048041
3480eac,2484a998
3480eb0,8c840000
3480eb4,10800006
3480eb8,90500000
3480ebc,3c088041
3480ec0,2508a994
3480ec4,8d100000
3480ec8,c101f2e
3480ed0,c101aca
3480ed8,2002821
3480edc,8fb00010
3480ee0,8fbf0014
3480ee4,3e00008
3480ee8,27bd0018
3480eec,27bdffe0
3480ef0,afa70010
3480ef4,afa20014
3480ef8,afa30018
3480efc,afbf001c
3480f00,c101b57
3480f04,e02821
3480f08,8fa70010
3480f0c,8fa20014
3480f10,8fa30018
3480f14,8fbf001c
3480f18,3e00008
3480f1c,27bd0020
3480f20,27bdffe8
3480f24,afbf0010
3480f28,8c881d2c
3480f2c,34090001
3480f30,94e00
3480f34,1091024
3480f38,10400021
3480f40,94ca02dc
3480f44,3c0b8012
3480f48,256ba5d0
3480f4c,948c00a4
3480f50,3401003d
3480f54,1181000a
3480f5c,8a6021
3480f60,918d1d28
3480f64,15a00014
3480f6c,340d0001
3480f70,a18d1d28
3480f74,254a0013
3480f78,1000000a
3480f80,340c0001
3480f84,14c6004
3480f88,916d0ef2
3480f8c,1ac7024
3480f90,15c00009
3480f98,1ac7025
3480f9c,a16e0ef2
3480fa0,254a0010
3480fa4,1294827
3480fa8,1094024
3480fac,ac881d2c
3480fb0,c101a7a
3480fb4,1402021
3480fb8,c10231b
3480fc0,8fbf0010
3480fc4,34020000
3480fc8,3e00008
3480fcc,27bd0018
3480fd0,27bdffe8
3480fd4,afbf0010
3480fd8,c101a7a
3480fdc,20e4ffc6
3480fe0,340200ff
3480fe4,8fbf0010
3480fe8,3e00008
3480fec,27bd0018
3480ff0,27bdffe0
3480ff4,afa10010
3480ff8,afa30014
3480ffc,afbf0018
3481000,c101a7a
3481004,34040023
3481008,8fa10010
348100c,8fa30014
3481010,8fbf0018
3481014,3e00008
3481018,27bd0020
348101c,27bdffe0
3481020,afa60010
3481024,afa70014
3481028,afbf0018
348102c,3c018012
3481030,2421a5d0
3481034,80280ede
3481038,35080001
348103c,a0280ede
3481040,c101a7a
3481044,34040027
3481048,8fa60010
348104c,8fa70014
3481050,8fbf0018
3481054,3e00008
3481058,27bd0020
348105c,27bdffe8
3481060,afa30010
3481064,afbf0014
3481068,3c018012
348106c,2421a5d0
3481070,80280ede
3481074,35080004
3481078,a0280ede
348107c,c101a7a
3481080,34040029
3481084,8fa30010
3481088,8fbf0014
348108c,3e00008
3481090,27bd0018
3481094,27bdffd8
3481098,afa40010
348109c,afa20014
34810a0,afaf0018
34810a4,afbf0020
34810a8,c101a7a
34810ac,3404002a
34810b0,34050003
34810b4,8fa40010
34810b8,8fa20014
34810bc,8faf0018
34810c0,8fbf0020
34810c4,3e00008
34810c8,27bd0028
34810cc,607821
34810d0,81ec0edf
34810d4,318e0080
34810d8,11c00003
34810dc,34030005
34810e0,3e00008
34810e4,34020002
34810e8,3e00008
34810ec,601021
34810f0,85c200a4
34810f4,3c088012
34810f8,2508a5d0
34810fc,81090edf
3481100,35290080
3481104,a1090edf
3481108,3e00008
3481110,27bdfff0
3481114,afbf0004
3481118,c035886
3481120,3c0c8012
3481124,258ca5d0
3481128,858d0f2e
348112c,8d980004
3481130,13000002
3481134,340e0001
3481138,340e0002
348113c,1ae6825
3481140,a58d0f2e
3481144,8fbf0004
3481148,27bd0010
348114c,3e00008
3481154,24090041
3481158,27bdffe0
348115c,afa80004
3481160,afa90008
3481164,afaa000c
3481168,afac0010
348116c,3c0affff
3481170,a5403
3481174,3c08801d
3481178,850c894c
348117c,118a0002
3481184,a500894c
3481188,3c08801e
348118c,810a887c
3481190,11400009
3481198,3c090036
348119c,94c03
34811a0,a109887c
34811a4,3c090002
34811a8,94c03
34811ac,a109895f
34811b0,3c08801f
34811b4,a1008d38
34811b8,8fac0010
34811bc,8faa000c
34811c0,8fa90008
34811c4,8fa80004
34811c8,3e00008
34811cc,27bd0020
34811d4,3c0a8010
34811d8,254ae49c
34811dc,8d4a0000
34811e0,1140001e
34811e8,3c08801d
34811ec,250884a0
34811f0,3c0b0001
34811f4,356b04c4
34811f8,10b4020
34811fc,85090000
3481200,3c0b0002
3481204,356b26cc
3481208,14b5020
348120c,94840
3481210,12a5021
3481214,85490000
3481218,a5091956
348121c,3c0c801e
3481220,258c84a0
3481224,34090003
3481228,a1891e5e
348122c,34090014
3481230,a1091951
3481234,34090001
3481238,3c018040
348123c,a02911d0
3481240,3c088012
3481244,2508a5d0
3481248,850913d2
348124c,11200003
3481254,34090001
3481258,a50913d4
348125c,3e00008
3481264,3421241c
3481268,3c0d8040
348126c,25ad11d0
3481270,81a90000
3481274,11200008
3481278,862a00a4
348127c,340b005e
3481280,114b0005
3481284,3c0c801e
3481288,258c84a0
348128c,34090003
3481290,a1891e5e
3481294,a1a00000
3481298,3e00008
34812a0,3c02801d
34812a4,244284a0
34812a8,3c010001
34812ac,411020
34812b0,3401047e
34812b4,a4411e1a
34812b8,34010014
34812bc,3e00008
34812c0,a0411e15
34812c4,27bdffe8
34812c8,afbf0014
34812cc,afa40018
34812d0,8e190004
34812d4,17200015
34812d8,8e190000
34812dc,3c018010
34812e0,24219c90
34812e4,19c880
34812e8,3210820
34812ec,90210000
34812f0,34190052
34812f4,1721000d
34812f8,8e190000
34812fc,960200a6
3481300,304c0007
3481304,398c0007
3481308,15800008
348130c,240400aa
3481310,c00a22d
3481318,14400004
348131c,8e190000
3481320,341900db
3481324,10000002
3481328,ae190000
348132c,340101e1
3481330,8fbf0014
3481334,8fa40018
3481338,3e00008
348133c,27bd0018
3481340,3c088040
3481344,81080cb4
3481348,11000005
348134c,3c018012
3481350,2421a5d0
3481354,80280ed6
3481358,35080001
348135c,a0280ed6
3481360,34080000
3481364,3e00008
3481368,adf90000
348136c,3c0b801d
3481370,256b84a0
3481374,856b00a4
3481378,340c005a
348137c,156c0003
3481380,340b01a5
3481384,a42b1e1a
3481388,1000000e
348138c,3c0c8012
3481390,258ca5d0
3481394,8d8c0004
3481398,15800008
348139c,3c0b8040
34813a0,816b0cb4
34813a4,11600007
34813a8,842b1e1a
34813ac,340c01a5
34813b0,116c0002
34813b8,10000002
34813bc,340b0129
34813c0,a42b1e1a
34813c4,3e00008
34813d0,2202825
34813d4,3c0f8040
34813d8,25ef0028
34813dc,85f80000
34813e0,17000017
34813e4,3c098040
34813e8,252913cc
34813ec,3c0a801e
34813f0,254aaa30
34813f4,814b0424
34813f8,1160000b
34813fc,812e0000
3481400,15c00009
3481404,340c0001
3481408,a12c0000
348140c,3c0dc1a0
3481410,ad4d0024
3481414,3c0d4120
3481418,ad4d0028
348141c,3c0dc446
3481420,25ad8000
3481424,ad4d002c
3481428,11c00005
3481430,15600003
3481434,340d8000
3481438,a54d00b6
348143c,a1200000
3481440,3e00008
348144c,3c0a801e
3481450,254aaa30
3481454,8d4b066c
3481458,3c0cd000
348145c,258cffff
3481460,16c5824
3481464,3e00008
3481468,ad4b066c
348146c,27bdffe8
3481470,afbf0014
3481474,34040001
3481478,3c018040
348147c,a0241448
3481480,c01b638
3481488,8fbf0014
348148c,3e00008
3481490,27bd0018
3481494,27bdffe8
3481498,afbf0014
348149c,3c088040
34814a0,81080cb0
34814a4,15000003
34814ac,c037500
34814b4,8fbf0014
34814b8,3e00008
34814bc,27bd0018
34814c0,a03825
34814c4,3c020001
34814c8,3c088040
34814cc,81080cb0
34814d0,11000002
34814d4,471021
34814d8,afa7001c
34814dc,3e00008
34814e4,860f00b6
34814e8,9739b4ae
34814ec,3c098040
34814f0,25291448
34814f4,812a0000
34814f8,11400002
3481500,a1200000
3481504,3e00008
348150c,8c8e0134
3481510,15c00002
3481514,3c0e4480
3481518,ac8e0024
348151c,3e00008
3481520,8fae0044
3481524,260501a4
3481528,27bdffe0
348152c,afbf0014
3481530,afa50018
3481534,8625001c
3481538,52a03
348153c,c008134
3481540,30a5003f
3481544,8fa50018
3481548,8fbf0014
348154c,3e00008
3481550,27bd0020
3481554,3c08801e
3481558,2508aa30
348155c,810a0434
3481560,340b0008
3481564,154b0002
3481568,34090007
348156c,a1090434
3481570,3e00008
3481574,c606000c
3481578,3c08801e
348157c,2508aa30
3481580,8d0901ac
3481584,3c0a0400
3481588,254a2f98
348158c,152a000b
3481590,8d0b01bc
3481594,3c0c42cf
3481598,156c0003
348159c,3c0d4364
34815a0,10000006
34815a4,ad0d01bc
34815a8,3c0c4379
34815ac,156c0003
34815b0,3c09803b
34815b4,2529967c
34815b8,ad090664
34815bc,3e00008
34815c0,260501a4
34815c4,a498017c
34815c8,3c08801d
34815cc,250884a0
34815d0,850900a4
34815d4,340a0002
34815d8,152a000e
34815dc,8c890138
34815e0,8d290010
34815e4,252a3398
34815e8,ac8a0184
34815ec,340b0001
34815f0,a48b017c
34815f4,27bdffe8
34815f8,afbf0014
34815fc,3c053dcd
3481600,24a5cccd
3481604,c0083e2
348160c,8fbf0014
3481610,27bd0018
3481614,3e00008
348161c,948e001c
3481620,21cdffce
3481624,5a00010
3481628,34020000
348162c,31a90007
3481630,340a0001
3481634,12a5004
3481638,d48c2
348163c,3c0c8012
3481640,258ca5d0
3481644,1896020
3481648,918b05b4
348164c,16a5824
3481650,34020000
3481654,11600004
348165c,340d0026
3481660,a48d001c
3481664,34020001
3481668,3e00008
3481670,94ae001c
3481674,21cdffce
3481678,5a0000b
348167c,34020000
3481680,31a90007
3481684,340a0001
3481688,12a5004
348168c,d48c2
3481690,3c0c8012
3481694,258ca5d0
3481698,1896020
348169c,918b05b4
34816a0,16a5825
34816a4,a18b05b4
34816a8,3e00008
34816b0,27bdfff0
34816b4,afbf0008
34816b8,28810032
34816bc,10200003
34816c0,801021
34816c4,320f809
34816cc,8fbf0008
34816d0,27bd0010
34816d4,3e00008
34816dc,3c08801d
34816e0,250884a0
34816e4,3c098012
34816e8,2529a5d0
34816ec,950a00a4
34816f0,3401003e
34816f4,15410002
34816f8,912b1397
34816fc,216aff2a
3481700,960b001c
3481704,216b0001
3481708,340c0001
348170c,16c6004
3481710,3401001c
3481714,1410018
3481718,6812
348171c,12d7020
3481720,8dcf00e4
3481724,18f1024
3481728,3e00008
3481730,3c08801d
3481734,250884a0
3481738,3c098012
348173c,2529a5d0
3481740,950a00a4
3481744,3401003e
3481748,15410002
348174c,912b1397
3481750,216aff2a
3481754,848b001c
3481758,216b0001
348175c,340c0001
3481760,16c6004
3481764,3401001c
3481768,1410018
348176c,6812
3481770,12d7020
3481774,8dcf00e4
3481778,18f7825
348177c,adcf00e4
3481780,3e00008
3481788,27bdffe8
348178c,afbf0010
3481790,c101fe6
3481798,8fbf0010
348179c,27bd0018
34817a0,8fae0018
34817a4,3e00008
34817a8,3c018010
34817ac,340100ff
34817b0,15210002
34817b4,92220000
34817b8,340200ff
34817bc,3e00008
34817c0,34010009
34817c4,27bdffe8
34817c8,afa20010
34817cc,afbf0014
34817d0,c100615
34817d8,14400002
34817dc,91830000
34817e0,340300ff
34817e4,8fa20010
34817e8,8fbf0014
34817ec,27bd0018
34817f0,3e00008
34817f4,34010009
34817f8,27bdffe8
34817fc,afa20010
3481800,afbf0014
3481804,960201e8
3481808,34010003
348180c,14410007
3481814,c100615
348181c,14400007
3481824,10000005
3481828,3403007a
348182c,3401017a
3481830,14610002
3481838,3403007a
348183c,36280
3481840,18d2821
3481844,8fa20010
3481848,8fbf0014
348184c,3e00008
3481850,27bd0018
3481854,27bdfff0
3481858,afbf0000
348185c,afa30004
3481860,afa40008
3481864,c102012
348186c,8fbf0000
3481870,8fa30004
3481874,8fa40008
3481878,3e00008
348187c,27bd0010
3481880,6d7024
3481884,15c00002
3481888,91ec0000
348188c,27ff003c
3481890,3e00008
34818a4,3c088012
34818a8,2508a5d0
34818ac,8509009c
34818b0,352a0002
34818b4,3e00008
34818b8,a50a009c
34818bc,3c058012
34818c0,24a5a5d0
34818c4,3c088040
34818c8,25081898
34818cc,8ca90068
34818d0,ad090000
34818d4,8ca9006c
34818d8,ad090004
34818dc,94a90070
34818e0,a5090008
34818e4,94a9009c
34818e8,a509000a
34818ec,340807e4
34818f0,1054021
34818f4,34090e64
34818f8,1254821
34818fc,340a0008
3481900,8d0b0000
3481904,8d2c0000
3481908,ad2b0000
348190c,ad0c0000
3481910,2508001c
3481914,25290004
3481918,254affff
348191c,1d40fff8
3481924,801be03
348192c,27bdffe0
3481930,afb00010
3481934,afb10014
3481938,afbf0018
348193c,3c108012
3481940,2610a5d0
3481944,3c118040
3481948,26311898
348194c,8e080004
3481950,11000005
3481958,c100675
3481960,10000003
3481968,c100688
3481970,c100668
3481974,34040000
3481978,c100668
348197c,34040001
3481980,c100668
3481984,34040002
3481988,8fb00010
348198c,8fb10014
3481990,8fbf0018
3481994,27bd0020
3481998,3e00008
34819a0,2044021
34819a4,9109006c
34819a8,340100ff
34819ac,11210007
34819b4,2094821
34819b8,91290074
34819bc,3401002c
34819c0,11210002
34819c8,a1090069
34819cc,3e00008
34819d4,27bdffe8
34819d8,afbf0010
34819dc,8e280000
34819e0,ae080040
34819e4,8e280004
34819e8,ae080044
34819ec,96280008
34819f0,a6080048
34819f4,a2000f33
34819f8,9208004a
34819fc,340100ff
3481a00,15010003
3481a08,c10069b
3481a10,8fbf0010
3481a14,27bd0018
3481a18,3e00008
3481a20,8e080040
3481a24,ae080068
3481a28,8e080044
3481a2c,ae08006c
3481a30,96080048
3481a34,9209009d
3481a38,31290020
3481a3c,15200002
3481a44,3108ffdf
3481a48,a6080070
3481a4c,92080068
3481a50,340100ff
3481a54,15010003
3481a5c,34080001
3481a60,a2080f33
3481a64,3e00008
3481a6c,27bdffe8
3481a70,afbf0010
3481a74,9608009c
3481a78,31080040
3481a7c,11000005
3481a84,96080070
3481a88,3108ff0f
3481a8c,35080030
3481a90,a6080070
3481a94,92280001
3481a98,a2080069
3481a9c,96280002
3481aa0,a608006a
3481aa4,8e280004
3481aa8,ae08006c
3481aac,c1006b5
3481ab0,34040000
3481ab4,c1006b5
3481ab8,34040001
3481abc,c1006b5
3481ac0,34040002
3481ac4,8fbf0010
3481ac8,27bd0018
3481acc,3e00008
3481ad4,2044021
3481ad8,3c098040
3481adc,25291b7c
3481ae0,910a006c
3481ae4,340100ff
3481ae8,11410005
3481af0,12a4821
3481af4,91290000
3481af8,1520001c
3481b00,3c098040
3481b04,25291b73
3481b08,25290001
3481b0c,912a0000
3481b10,11400013
3481b18,20a5821
3481b1c,916b0074
3481b20,340100ff
3481b24,1161fff8
3481b2c,920c006c
3481b30,118afff5
3481b38,920c006d
3481b3c,118afff2
3481b44,920c006e
3481b48,118affef
3481b50,a10b0069
3481b54,a10a006c
3481b58,10000004
3481b60,340900ff
3481b64,a1090069
3481b68,a109006c
3481b6c,3e00008
3481b74,90f0203
3481b78,10d0b00
3481b7c,10101
3481b80,1010001
3481b84,1010101
3481b88,10001
3481b8c,1010101
3481b90,1010100
3481b94,330821
3481b98,200f0047
3481b9c,15ea000e
3481ba0,3c028012
3481ba4,8c42a5d4
3481ba8,8e6f00a4
3481bac,f7a03
3481bb0,14400005
3481bb4,34024830
3481bb8,15e20007
3481bc0,24190003
3481bc4,10000004
3481bc8,34026311
3481bcc,15e20002
3481bd4,24190003
3481bd8,3e00008
3481be0,8dad8aa0
3481be4,34028000
3481be8,104d0002
3481bf0,10000009
3481bf4,3c0f801e
3481bf8,25ef84a0
3481bfc,81e21cbf
3481c00,30420001
3481c04,10400002
3481c0c,10000002
3481c10,34020001
3481c14,a1e21cbf
3481c18,3e00008
3481c20,330821
3481c24,3c028012
3481c28,8c42a5d4
3481c2c,8e6f00a4
3481c30,f7a03
3481c34,14400005
3481c38,34024830
3481c3c,15e20007
3481c44,24190003
3481c48,10000004
3481c4c,34026311
3481c50,15e20002
3481c58,24190003
3481c5c,3e00008
3481c64,34010018
3481c68,14810017
3481c70,14400015
3481c78,3c0a8012
3481c7c,254aa5d0
3481c80,814800a6
3481c84,31080020
3481c88,1100000f
3481c8c,34020000
3481c90,824a0ed6
3481c94,354a0001
3481c98,a24a0ed6
3481c9c,34020001
3481ca0,8248007b
3481ca4,34090007
3481ca8,11090007
3481cac,340a0008
3481cb0,110a0005
3481cb8,34020000
3481cbc,824a0ed6
3481cc0,314a00fe
3481cc4,a24a0ed6
3481cc8,3e00008
3481cd0,3c018040
3481cd4,8c210ca4
3481cd8,10200006
3481ce0,94480670
3481ce4,31010800
3481ce8,34080800
3481cec,3e00008
3481cf4,950804c6
3481cf8,3401000b
3481cfc,3e00008
3481d04,27bdffe8
3481d08,afa50000
3481d0c,afa60004
3481d10,afa70008
3481d14,afbf0010
3481d18,80a80000
3481d1c,25090001
3481d20,15200005
3481d28,52025
3481d2c,24a50008
3481d30,c015c0c
3481d34,24c6fff8
3481d38,c102325
3481d40,8fbf0010
3481d44,8fa70008
3481d48,8fa60004
3481d4c,8fa50000
3481d50,8015c0c
3481d54,27bd0018
3481d58,ac4d066c
3481d5c,a0400141
3481d60,a0400144
3481d64,340e00fe
3481d68,3e00008
3481d6c,a04e0142
3481d70,a2250021
3481d74,3c108040
3481d78,26100870
3481d7c,26100004
3481d80,8e0a0000
3481d84,1140000b
3481d8c,a7c02
3481d90,1f17820
3481d94,3158ff00
3481d98,18c202
3481d9c,17000003
3481da0,315900ff
3481da4,81ea0000
3481da8,32ac825
3481dac,810075f
3481db0,a1f90000
3481db4,3e00008
3481dbc,27bdfff0
3481dc0,afbf0008
3481dc4,c10077d
3481dc8,2264ffff
3481dcc,344a0000
3481dd0,8fbf0008
3481dd4,27bd0010
3481dd8,27bdfff0
3481ddc,afbf0008
3481de0,c10077d
3481de4,36440000
3481de8,34500000
3481dec,8fbf0008
3481df0,27bd0010
3481df4,3c088040
3481df8,25080025
3481dfc,91080000
3481e00,15000007
3481e08,3c088012
3481e0c,2508a5d0
3481e10,1044020
3481e14,91020024
3481e18,10000007
3481e20,840c0
3481e24,3c028040
3481e28,24420034
3481e2c,1024020
3481e30,1044020
3481e34,91020000
3481e38,3e00008
3481e40,8fb60030
3481e44,8fb70034
3481e48,8fbe0038
3481e4c,3c088040
3481e50,25080025
3481e54,a1000000
3481e58,3e00008
3481e60,3c0a8012
3481e64,8d4aa5d4
3481e68,15400006
3481e6c,31780001
3481e70,17000007
3481e74,3c184230
3481e78,3c184250
3481e7c,3e00008
3481e84,17000002
3481e88,3c184210
3481e8c,3c184238
3481e90,3e00008
3481e98,906e13e2
3481e9c,90620068
3481ea0,34010059
3481ea4,10410002
3481ea8,34010fff
3481eac,340100ff
3481eb0,3e00008
3481eb8,3c048012
3481ebc,2484a5d0
3481ec0,908e13e2
3481ec4,90820068
3481ec8,34010059
3481ecc,10410002
3481ed0,34010fff
3481ed4,340100ff
3481ed8,3e00008
3481ee0,3c08801f
3481ee4,25085de0
3481ee8,8d01009c
3481eec,14200003
3481ef0,46025102
3481ef4,3c083f80
3481ef8,44882000
3481efc,3e00008
3481f04,ac800118
3481f08,27ff0030
3481f0c,3e00008
3481f10,ac8e0180
3481f14,3c018040
3481f18,8c210c94
3481f1c,10200008
3481f24,81efa64c
3481f28,34180009
3481f2c,11f80002
3481f30,34180001
3481f34,34180000
3481f38,3e00008
3481f40,8defa670
3481f44,31f80018
3481f48,3e00008
3481f50,3c018040
3481f54,8c210c94
3481f58,10200008
3481f60,816ba64c
3481f64,340c0009
3481f68,116c0002
3481f6c,340c0001
3481f70,340c0000
3481f74,3e00008
3481f7c,8d6ba670
3481f80,316c0018
3481f84,3e00008
3481f8c,3c018040
3481f90,8c210c94
3481f94,10200008
3481f9c,3c098012
3481fa0,812aa64c
3481fa4,340b0009
3481fa8,114b0009
3481fac,34020000
3481fb0,3e00008
3481fb4,34020002
3481fb8,3c098012
3481fbc,812aa673
3481fc0,314a0038
3481fc4,15400002
3481fc8,34020000
3481fcc,34020002
3481fd0,3e00008
3481fd8,240800ff
3481fdc,3c018040
3481fe0,8c210c94
3481fe4,1020000b
3481fe8,90490076
3481fec,11280005
3481ff0,9049007c
3481ff4,11280027
3481ffc,10000009
3482004,11280025
348200c,1000001e
3482014,11280021
348201c,1000001d
3482024,9048008e
3482028,90490094
348202c,29010010
3482030,10200004
3482034,128082a
3482038,10200016
3482040,10000011
3482044,29210010
3482048,1420000f
3482050,27bdffe8
3482054,afbf0004
3482058,afa40008
348205c,afa2000c
3482060,c033733
3482068,8fbf0004
348206c,3c013f00
3482070,44818000
3482074,8fa40008
3482078,4610003c
348207c,8fa2000c
3482080,45000004
3482084,27bd0018
3482088,34040005
348208c,3e00008
3482090,34030001
3482094,3e00008
3482098,34030001
348209c,3e00008
34820a0,34030000
34820a4,8fa30038
34820a8,8463001c
34820ac,34080005
34820b0,14680003
34820b8,3c050404
34820bc,24a5fd80
34820c0,3e00008
34820c4,3c0100ff
34820c8,3c0a8040
34820cc,8d4a0c98
34820d0,1140000a
34820d4,34010001
34820d8,1141000b
34820dc,34010002
34820e0,11410026
34820e4,34010003
34820e8,11410051
34820ec,34010004
34820f0,11410069
34820f4,34010005
34820f8,11410061
34820fc,34010000
3482100,3e00008
3482104,340a0000
3482108,3401003f
348210c,415024
3482110,340f0000
3482114,31580001
3482118,13000002
3482120,25ef0001
3482124,31580002
3482128,13000002
3482130,25ef0001
3482134,31580004
3482138,13000002
3482140,25ef0001
3482144,31580008
3482148,13000002
3482150,25ef0001
3482154,31580010
3482158,13000002
3482160,25ef0001
3482164,31580020
3482168,13000002
3482170,25ef0001
3482174,10000043
348217c,3c01001c
3482180,2421003f
3482184,415024
3482188,340f0000
348218c,31580001
3482190,13000002
3482198,25ef0001
348219c,31580002
34821a0,13000002
34821a8,25ef0001
34821ac,31580004
34821b0,13000002
34821b8,25ef0001
34821bc,31580008
34821c0,13000002
34821c8,25ef0001
34821cc,31580010
34821d0,13000002
34821d8,25ef0001
34821dc,31580020
34821e0,13000002
34821e8,25ef0001
34821ec,3c180004
34821f0,158c024
34821f4,13000002
34821fc,25ef0001
3482200,3c180008
3482204,158c024
3482208,13000002
3482210,25ef0001
3482214,3c180010
3482218,158c024
348221c,13000002
3482224,25ef0001
3482228,10000016
3482230,3c01001c
3482234,415024
3482238,340f0000
