10,107b6d3a
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,27bdffe8
3480cd4,afbf0010
3480cd8,c101ff0
3480ce0,3c028012
3480ce4,2442d2a0
3480ce8,240e0140
3480cec,3c018010
3480cf0,ac2ee500
3480cf4,240f00f0
3480cf8,8fbf0010
3480cfc,3e00008
3480d00,27bd0018
3480d04,3c088040
3480d08,ac4815d4
3480d0c,3e00008
3480d10,340215c0
3480d14,308400ff
3480d18,3c088012
3480d1c,2508a5d0
3480d20,3401008c
3480d24,10810016
3480d28,91020075
3480d2c,3401008d
3480d30,10810013
3480d34,91020075
3480d38,10800011
3480d3c,91020074
3480d40,3401008a
3480d44,1081000e
3480d48,91020074
3480d4c,3401008b
3480d50,1081000b
3480d54,91020074
3480d58,34010058
3480d5c,10810008
3480d60,34020000
3480d64,34010078
3480d68,10810005
3480d6c,34020000
3480d70,34010079
3480d74,10810002
3480d78,34020000
3480d7c,340200ff
3480d80,3e00008
3480d88,8fa60030
3480d8c,8100368
3480d90,84c50004
3480d94,8fb9002c
3480d98,8100368
3480d9c,87250004
3480da0,3c0a8041
3480da4,254ab2c0
3480da8,8d4a0000
3480dac,11400004
3480db4,3c058041
3480db8,24a5b2b4
3480dbc,8ca50000
3480dc0,3e00008
3480dc8,3c088041
3480dcc,2508b2c0
3480dd0,8d080000
3480dd4,11000004
3480ddc,3c038041
3480de0,2463b2b0
3480de4,8c630000
3480de8,30fc3
3480dec,614026
3480df0,1014023
3480df4,a0880852
3480df8,3e00008
3480e00,3c088040
3480e04,25080cc6
3480e08,91080000
3480e0c,1500000c
3480e10,240bffff
3480e14,3c088041
3480e18,2508b2c0
3480e1c,8d080000
3480e20,11000007
3480e24,1405821
3480e28,3c088041
3480e2c,2508b2ac
3480e30,8d080000
3480e34,15000002
3480e38,240bffff
3480e3c,340b0001
3480e40,5600009
3480e48,27bdffe8
3480e4c,afab0010
3480e50,afbf0014
3480e54,c01c508
3480e5c,8fab0010
3480e60,8fbf0014
3480e64,27bd0018
3480e68,3e00008
3480e70,90450003
3480e74,3c088041
3480e78,2508b2c0
3480e7c,8d080000
3480e80,11000004
3480e88,3c058041
3480e8c,24a5b2b8
3480e90,8ca50000
3480e94,3e00008
3480e9c,27bdffe8
3480ea0,afb00010
3480ea4,afbf0014
3480ea8,3c088041
3480eac,2508b2c4
3480eb0,8d080000
3480eb4,31080001
3480eb8,1500000b
3480ebc,34100041
3480ec0,3c048041
3480ec4,2484b2c0
3480ec8,8c840000
3480ecc,10800006
3480ed0,90500000
3480ed4,3c088041
3480ed8,2508b2bc
3480edc,8d100000
3480ee0,c101f47
3480ee8,c101ae0
3480ef0,2002821
3480ef4,8fb00010
3480ef8,8fbf0014
3480efc,3e00008
3480f00,27bd0018
3480f04,27bdffe0
3480f08,afa70010
3480f0c,afa20014
3480f10,afa30018
3480f14,afbf001c
3480f18,c101b71
3480f1c,e02821
3480f20,8fa70010
3480f24,8fa20014
3480f28,8fa30018
3480f2c,8fbf001c
3480f30,3e00008
3480f34,27bd0020
3480f38,27bdffe8
3480f3c,afbf0010
3480f40,8c881d2c
3480f44,34090001
3480f48,94e00
3480f4c,1091024
3480f50,10400021
3480f58,94ca02dc
3480f5c,3c0b8012
3480f60,256ba5d0
3480f64,948c00a4
3480f68,3401003d
3480f6c,1181000a
3480f74,8a6021
3480f78,918d1d28
3480f7c,15a00014
3480f84,340d0001
3480f88,a18d1d28
3480f8c,254a0013
3480f90,1000000a
3480f98,340c0001
3480f9c,14c6004
3480fa0,916d0ef2
3480fa4,1ac7024
3480fa8,15c00009
3480fb0,1ac7025
3480fb4,a16e0ef2
3480fb8,254a0010
3480fbc,1294827
3480fc0,1094024
3480fc4,ac881d2c
3480fc8,c101a87
3480fcc,1402021
3480fd0,c10255f
3480fd8,8fbf0010
3480fdc,34020000
3480fe0,3e00008
3480fe4,27bd0018
3480fe8,27bdffe8
3480fec,afbf0010
3480ff0,c101a87
3480ff4,20e4ffc6
3480ff8,340200ff
3480ffc,8fbf0010
3481000,3e00008
3481004,27bd0018
3481008,27bdffe0
348100c,afa10010
3481010,afa30014
3481014,afbf0018
3481018,c101a87
348101c,34040023
3481020,8fa10010
3481024,8fa30014
3481028,8fbf0018
348102c,3e00008
3481030,27bd0020
3481034,27bdffe0
3481038,afa60010
348103c,afa70014
3481040,afbf0018
3481044,3c018012
3481048,2421a5d0
348104c,80280ede
3481050,35080001
3481054,a0280ede
3481058,c101a87
348105c,34040027
3481060,8fa60010
3481064,8fa70014
3481068,8fbf0018
348106c,3e00008
3481070,27bd0020
3481074,27bdffe8
3481078,afa30010
348107c,afbf0014
3481080,3c018012
3481084,2421a5d0
3481088,80280ede
348108c,35080004
3481090,a0280ede
3481094,c101a87
3481098,34040029
348109c,8fa30010
34810a0,8fbf0014
34810a4,3e00008
34810a8,27bd0018
34810ac,27bdffd8
34810b0,afa40010
34810b4,afa20014
34810b8,afaf0018
34810bc,afbf0020
34810c0,c101a87
34810c4,3404002a
34810c8,34050003
34810cc,8fa40010
34810d0,8fa20014
34810d4,8faf0018
34810d8,8fbf0020
34810dc,3e00008
34810e0,27bd0028
34810e4,607821
34810e8,81ec0edf
34810ec,318e0080
34810f0,11c00003
34810f4,34030005
34810f8,3e00008
34810fc,34020002
3481100,3e00008
3481104,601021
3481108,85c200a4
348110c,3c088012
3481110,2508a5d0
3481114,81090edf
3481118,35290080
348111c,a1090edf
3481120,3e00008
3481128,27bdfff0
348112c,afbf0004
3481130,c035886
3481138,3c0c8012
348113c,258ca5d0
3481140,858d0f2e
3481144,8d980004
3481148,13000002
348114c,340e0001
3481150,340e0002
3481154,1ae6825
3481158,a58d0f2e
348115c,8fbf0004
3481160,27bd0010
3481164,3e00008
348116c,24090041
3481170,27bdffe0
3481174,afa80004
3481178,afa90008
348117c,afaa000c
3481180,afac0010
3481184,3c0affff
3481188,a5403
348118c,3c08801d
3481190,850c894c
3481194,118a0002
348119c,a500894c
34811a0,3c08801e
34811a4,810a887c
34811a8,11400009
34811b0,3c090036
34811b4,94c03
34811b8,a109887c
34811bc,3c090002
34811c0,94c03
34811c4,a109895f
34811c8,3c08801f
34811cc,a1008d38
34811d0,8fac0010
34811d4,8faa000c
34811d8,8fa90008
34811dc,8fa80004
34811e0,3e00008
34811e4,27bd0020
34811ec,3c0a8010
34811f0,254ae49c
34811f4,8d4a0000
34811f8,1140001e
3481200,3c08801d
3481204,250884a0
3481208,3c0b0001
348120c,356b04c4
3481210,10b4020
3481214,85090000
3481218,3c0b0002
348121c,356b26cc
3481220,14b5020
3481224,94840
3481228,12a5021
348122c,85490000
3481230,a5091956
3481234,3c0c801e
3481238,258c84a0
348123c,34090003
3481240,a1891e5e
3481244,34090014
3481248,a1091951
348124c,34090001
3481250,3c018040
3481254,a02911e8
3481258,3c088012
348125c,2508a5d0
3481260,850913d2
3481264,11200003
348126c,34090001
3481270,a50913d4
3481274,3e00008
348127c,3421241c
3481280,3c0d8040
3481284,25ad11e8
3481288,81a90000
348128c,11200008
3481290,862a00a4
3481294,340b005e
3481298,114b0005
348129c,3c0c801e
34812a0,258c84a0
34812a4,34090003
34812a8,a1891e5e
34812ac,a1a00000
34812b0,3e00008
34812b8,3c02801d
34812bc,244284a0
34812c0,3c010001
34812c4,411020
34812c8,3401047e
34812cc,a4411e1a
34812d0,34010014
34812d4,3e00008
34812d8,a0411e15
34812dc,27bdffe8
34812e0,afbf0014
34812e4,afa40018
34812e8,8e190004
34812ec,17200015
34812f0,8e190000
34812f4,3c018010
34812f8,24219c90
34812fc,19c880
3481300,3210820
3481304,90210000
3481308,34190052
348130c,1721000d
3481310,8e190000
3481314,960200a6
3481318,304c0007
348131c,398c0007
3481320,15800008
3481324,240400aa
3481328,c00a22d
3481330,14400004
3481334,8e190000
3481338,341900db
348133c,10000002
3481340,ae190000
3481344,340101e1
3481348,8fbf0014
348134c,8fa40018
3481350,3e00008
3481354,27bd0018
3481358,3c088040
348135c,81080ccc
3481360,11000005
3481364,3c018012
3481368,2421a5d0
348136c,80280ed6
3481370,35080001
3481374,a0280ed6
3481378,34080000
348137c,3e00008
3481380,adf90000
3481384,3c0b801d
3481388,256b84a0
348138c,856b00a4
3481390,340c005a
3481394,156c0003
3481398,340b01a5
348139c,a42b1e1a
34813a0,1000000e
34813a4,3c0c8012
34813a8,258ca5d0
34813ac,8d8c0004
34813b0,15800008
34813b4,3c0b8040
34813b8,816b0ccc
34813bc,11600007
34813c0,842b1e1a
34813c4,340c01a5
34813c8,116c0002
34813d0,10000002
34813d4,340b0129
34813d8,a42b1e1a
34813dc,3e00008
34813e8,2202825
34813ec,3c0f8040
34813f0,25ef0028
34813f4,85f80000
34813f8,17000017
34813fc,3c098040
3481400,252913e4
3481404,3c0a801e
3481408,254aaa30
348140c,814b0424
3481410,1160000b
3481414,812e0000
3481418,15c00009
348141c,340c0001
3481420,a12c0000
3481424,3c0dc1a0
3481428,ad4d0024
348142c,3c0d4120
3481430,ad4d0028
3481434,3c0dc446
3481438,25ad8000
348143c,ad4d002c
3481440,11c00005
3481448,15600003
348144c,340d8000
3481450,a54d00b6
3481454,a1200000
3481458,3e00008
3481464,3c0a801e
3481468,254aaa30
348146c,8d4b066c
3481470,3c0cd000
3481474,258cffff
3481478,16c5824
348147c,3e00008
3481480,ad4b066c
3481484,27bdffe8
3481488,afbf0014
348148c,34040001
3481490,3c018040
3481494,a0241460
3481498,c01b638
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,27bdffe8
34814b0,afbf0014
34814b4,3c088040
34814b8,81080cc8
34814bc,15000003
34814c4,c037500
34814cc,8fbf0014
34814d0,3e00008
34814d4,27bd0018
34814d8,a03825
34814dc,3c020001
34814e0,3c088040
34814e4,81080cc8
34814e8,11000002
34814ec,471021
34814f0,afa7001c
34814f4,3e00008
34814fc,860f00b6
3481500,9739b4ae
3481504,3c098040
3481508,25291460
348150c,812a0000
3481510,11400002
3481518,a1200000
348151c,3e00008
3481524,8c8e0134
3481528,15c00002
348152c,3c0e4480
3481530,ac8e0024
3481534,3e00008
3481538,8fae0044
348153c,260501a4
3481540,27bdffe0
3481544,afbf0014
3481548,afa50018
348154c,8625001c
3481550,52a03
3481554,c008134
3481558,30a5003f
348155c,8fa50018
3481560,8fbf0014
3481564,3e00008
3481568,27bd0020
348156c,3c08801e
3481570,2508aa30
3481574,810a0434
3481578,340b0008
348157c,154b0002
3481580,34090007
3481584,a1090434
3481588,3e00008
348158c,c606000c
3481590,3c08801e
3481594,2508aa30
3481598,8d0901ac
348159c,3c0a0400
34815a0,254a2f98
34815a4,152a000b
34815a8,8d0b01bc
34815ac,3c0c42cf
34815b0,156c0003
34815b4,3c0d4364
34815b8,10000006
34815bc,ad0d01bc
34815c0,3c0c4379
34815c4,156c0003
34815c8,3c09803b
34815cc,2529967c
34815d0,ad090664
34815d4,3e00008
34815d8,260501a4
34815dc,a498017c
34815e0,3c08801d
34815e4,250884a0
34815e8,850900a4
34815ec,340a0002
34815f0,152a000e
34815f4,8c890138
34815f8,8d290010
34815fc,252a3398
3481600,ac8a0184
3481604,340b0001
3481608,a48b017c
348160c,27bdffe8
3481610,afbf0014
3481614,3c053dcd
3481618,24a5cccd
348161c,c0083e2
3481624,8fbf0014
3481628,27bd0018
348162c,3e00008
3481634,948e001c
3481638,21cdffce
348163c,5a00010
3481640,34020000
3481644,31a90007
3481648,340a0001
348164c,12a5004
3481650,d48c2
3481654,3c0c8012
3481658,258ca5d0
348165c,1896020
3481660,918b05b4
3481664,16a5824
3481668,34020000
348166c,11600004
3481674,340d0026
3481678,a48d001c
348167c,34020001
3481680,3e00008
3481688,94ae001c
348168c,21cdffce
3481690,5a0000b
3481694,34020000
3481698,31a90007
348169c,340a0001
34816a0,12a5004
34816a4,d48c2
34816a8,3c0c8012
34816ac,258ca5d0
34816b0,1896020
34816b4,918b05b4
34816b8,16a5825
34816bc,a18b05b4
34816c0,3e00008
34816c8,27bdfff0
34816cc,afbf0008
34816d0,28810032
34816d4,10200003
34816d8,801021
34816dc,320f809
34816e4,8fbf0008
34816e8,27bd0010
34816ec,3e00008
34816f4,3c08801d
34816f8,250884a0
34816fc,3c098012
3481700,2529a5d0
3481704,950a00a4
3481708,3401003e
348170c,15410002
3481710,912b1397
3481714,216aff2a
3481718,960b001c
348171c,216b0001
3481720,340c0001
3481724,16c6004
3481728,3401001c
348172c,1410018
3481730,6812
3481734,12d7020
3481738,8dcf00e4
348173c,18f1024
3481740,3e00008
3481748,3c08801d
348174c,250884a0
3481750,3c098012
3481754,2529a5d0
3481758,950a00a4
348175c,3401003e
3481760,15410002
3481764,912b1397
3481768,216aff2a
348176c,848b001c
3481770,216b0001
3481774,340c0001
3481778,16c6004
348177c,3401001c
3481780,1410018
3481784,6812
3481788,12d7020
348178c,8dcf00e4
3481790,18f7825
3481794,adcf00e4
3481798,3e00008
34817a0,27bdffe8
34817a4,afbf0010
34817a8,c101fff
34817b0,8fbf0010
34817b4,27bd0018
34817b8,8fae0018
34817bc,3e00008
34817c0,3c018010
34817c4,340100ff
34817c8,15210002
34817cc,92220000
34817d0,340200ff
34817d4,3e00008
34817d8,34010009
34817dc,27bdffe8
34817e0,afa20010
34817e4,afbf0014
34817e8,c10061b
34817f0,14400002
34817f4,91830000
34817f8,340300ff
34817fc,8fa20010
3481800,8fbf0014
3481804,27bd0018
3481808,3e00008
348180c,34010009
3481810,27bdffe8
3481814,afa20010
3481818,afbf0014
348181c,960201e8
3481820,34010003
3481824,14410007
348182c,c10061b
3481834,14400007
348183c,10000005
3481840,3403007a
3481844,3401017a
3481848,14610002
3481850,3403007a
3481854,36280
3481858,18d2821
348185c,8fa20010
3481860,8fbf0014
3481864,3e00008
3481868,27bd0018
348186c,27bdfff0
3481870,afbf0000
3481874,afa30004
3481878,afa40008
348187c,c10202b
3481884,8fbf0000
3481888,8fa30004
348188c,8fa40008
3481890,3e00008
3481894,27bd0010
3481898,6d7024
348189c,15c00002
34818a0,91ec0000
34818a4,27ff003c
34818a8,3e00008
34818bc,3c088012
34818c0,2508a5d0
34818c4,8509009c
34818c8,352a0002
34818cc,3e00008
34818d0,a50a009c
34818d4,3c058012
34818d8,24a5a5d0
34818dc,3c088040
34818e0,250818b0
34818e4,8ca90068
34818e8,ad090000
34818ec,8ca9006c
34818f0,ad090004
34818f4,94a90070
34818f8,a5090008
34818fc,94a9009c
3481900,a509000a
3481904,340807e4
3481908,1054021
348190c,34090e64
3481910,1254821
3481914,340a0008
3481918,8d0b0000
348191c,8d2c0000
3481920,ad2b0000
3481924,ad0c0000
3481928,2508001c
348192c,25290004
3481930,254affff
3481934,1d40fff8
348193c,801be03
3481944,27bdffe0
3481948,afb00010
348194c,afb10014
3481950,afbf0018
3481954,3c108012
3481958,2610a5d0
348195c,3c118040
3481960,263118b0
3481964,8e080004
3481968,11000005
3481970,c10067b
3481978,10000003
3481980,c10068e
3481988,c10066e
348198c,34040000
3481990,c10066e
3481994,34040001
3481998,c10066e
348199c,34040002
34819a0,8fb00010
34819a4,8fb10014
34819a8,8fbf0018
34819ac,27bd0020
34819b0,3e00008
34819b8,2044021
34819bc,9109006c
34819c0,340100ff
34819c4,11210007
34819cc,2094821
34819d0,91290074
34819d4,3401002c
34819d8,11210002
34819e0,a1090069
34819e4,3e00008
34819ec,27bdffe8
34819f0,afbf0010
34819f4,8e280000
34819f8,ae080040
34819fc,8e280004
3481a00,ae080044
3481a04,96280008
3481a08,a6080048
3481a0c,a2000f33
3481a10,9208004a
3481a14,340100ff
3481a18,15010003
3481a20,c1006a1
3481a28,8fbf0010
3481a2c,27bd0018
3481a30,3e00008
3481a38,8e080040
3481a3c,ae080068
3481a40,8e080044
3481a44,ae08006c
3481a48,96080048
3481a4c,9209009d
3481a50,31290020
3481a54,15200002
3481a5c,3108ffdf
3481a60,a6080070
3481a64,92080068
3481a68,340100ff
3481a6c,15010003
3481a74,34080001
3481a78,a2080f33
3481a7c,3e00008
3481a84,27bdffe8
3481a88,afbf0010
3481a8c,9608009c
3481a90,31080040
3481a94,11000005
3481a9c,96080070
3481aa0,3108ff0f
3481aa4,35080030
3481aa8,a6080070
3481aac,92280001
3481ab0,a2080069
3481ab4,96280002
3481ab8,a608006a
3481abc,8e280004
3481ac0,ae08006c
3481ac4,c1006bb
3481ac8,34040000
3481acc,c1006bb
3481ad0,34040001
3481ad4,c1006bb
3481ad8,34040002
3481adc,8fbf0010
3481ae0,27bd0018
3481ae4,3e00008
3481aec,2044021
3481af0,3c098040
3481af4,25291b94
3481af8,910a006c
3481afc,340100ff
3481b00,11410005
3481b08,12a4821
3481b0c,91290000
3481b10,1520001c
3481b18,3c098040
3481b1c,25291b8b
3481b20,25290001
3481b24,912a0000
3481b28,11400013
3481b30,20a5821
3481b34,916b0074
3481b38,340100ff
3481b3c,1161fff8
3481b44,920c006c
3481b48,118afff5
3481b50,920c006d
3481b54,118afff2
3481b5c,920c006e
3481b60,118affef
3481b68,a10b0069
3481b6c,a10a006c
3481b70,10000004
3481b78,340900ff
3481b7c,a1090069
3481b80,a109006c
3481b84,3e00008
3481b8c,90f0203
3481b90,10d0b00
3481b94,10101
3481b98,1010001
3481b9c,1010101
3481ba0,10001
3481ba4,1010101
3481ba8,1010100
3481bac,330821
3481bb0,200f0047
3481bb4,15ea000e
3481bb8,3c028012
3481bbc,8c42a5d4
3481bc0,8e6f00a4
3481bc4,f7a03
3481bc8,14400005
3481bcc,34024830
3481bd0,15e20007
3481bd8,24190003
3481bdc,10000004
3481be0,34026311
3481be4,15e20002
3481bec,24190003
3481bf0,3e00008
3481bf8,8dad8aa0
3481bfc,34028000
3481c00,104d0002
3481c08,10000009
3481c0c,3c0f801e
3481c10,25ef84a0
3481c14,81e21cbf
3481c18,30420001
3481c1c,10400002
3481c24,10000002
3481c28,34020001
3481c2c,a1e21cbf
3481c30,3e00008
3481c38,330821
3481c3c,3c028012
3481c40,8c42a5d4
3481c44,8e6f00a4
3481c48,f7a03
3481c4c,14400005
3481c50,34024830
3481c54,15e20007
3481c5c,24190003
3481c60,10000004
3481c64,34026311
3481c68,15e20002
3481c70,24190003
3481c74,3e00008
3481c7c,34010018
3481c80,14810017
3481c88,14400015
3481c90,3c0a8012
3481c94,254aa5d0
3481c98,814800a6
3481c9c,31080020
3481ca0,1100000f
3481ca4,34020000
3481ca8,824a0ed6
3481cac,354a0001
3481cb0,a24a0ed6
3481cb4,34020001
3481cb8,8248007b
3481cbc,34090007
3481cc0,11090007
3481cc4,340a0008
3481cc8,110a0005
3481cd0,34020000
3481cd4,824a0ed6
3481cd8,314a00fe
3481cdc,a24a0ed6
3481ce0,3e00008
3481ce8,3c018040
3481cec,8c210cbc
3481cf0,10200006
3481cf8,94480670
3481cfc,31010800
3481d00,34080800
3481d04,3e00008
3481d0c,950804c6
3481d10,3401000b
3481d14,3e00008
3481d1c,27bdffe8
3481d20,afa50000
3481d24,afa60004
3481d28,afa70008
3481d2c,afbf0010
3481d30,80a80000
3481d34,25090001
3481d38,15200005
3481d40,52025
3481d44,24a50008
3481d48,c015c0c
3481d4c,24c6fff8
3481d50,c102569
3481d58,8fbf0010
3481d5c,8fa70008
3481d60,8fa60004
3481d64,8fa50000
3481d68,8015c0c
3481d6c,27bd0018
3481d70,ac4d066c
3481d74,a0400141
3481d78,a0400144
3481d7c,340e00fe
3481d80,3e00008
3481d84,a04e0142
3481d88,a2250021
3481d8c,3c108040
3481d90,26100888
3481d94,26100004
3481d98,8e0a0000
3481d9c,1140000b
3481da4,a7c02
3481da8,1f17820
3481dac,3158ff00
3481db0,18c202
3481db4,17000003
3481db8,315900ff
3481dbc,81ea0000
3481dc0,32ac825
3481dc4,8100765
3481dc8,a1f90000
3481dcc,3e00008
3481dd4,27bdfff0
3481dd8,afbf0008
3481ddc,c100783
3481de0,2264ffff
3481de4,344a0000
3481de8,8fbf0008
3481dec,27bd0010
3481df0,27bdfff0
3481df4,afbf0008
3481df8,c100783
3481dfc,36440000
3481e00,34500000
3481e04,8fbf0008
3481e08,27bd0010
3481e0c,3c088040
3481e10,25080025
3481e14,91080000
3481e18,15000007
3481e20,3c088012
3481e24,2508a5d0
3481e28,1044020
3481e2c,91020024
3481e30,10000007
3481e38,840c0
3481e3c,3c028040
3481e40,24420034
3481e44,1024020
3481e48,1044020
3481e4c,91020000
3481e50,3e00008
3481e58,8fb60030
3481e5c,8fb70034
3481e60,8fbe0038
3481e64,3c088040
3481e68,25080025
3481e6c,a1000000
3481e70,3e00008
3481e78,3c0a8012
3481e7c,8d4aa5d4
3481e80,15400006
3481e84,31780001
3481e88,17000007
3481e8c,3c184230
3481e90,3c184250
3481e94,3e00008
3481e9c,17000002
3481ea0,3c184210
3481ea4,3c184238
3481ea8,3e00008
3481eb0,906e13e2
3481eb4,90620068
3481eb8,34010059
3481ebc,10410002
3481ec0,34010fff
3481ec4,340100ff
3481ec8,3e00008
3481ed0,3c048012
3481ed4,2484a5d0
3481ed8,908e13e2
3481edc,90820068
3481ee0,34010059
3481ee4,10410002
3481ee8,34010fff
3481eec,340100ff
3481ef0,3e00008
3481ef8,3c08801f
3481efc,25085de0
3481f00,8d01009c
3481f04,14200003
3481f08,46025102
3481f0c,3c083f80
3481f10,44882000
3481f14,3e00008
3481f1c,ac800118
3481f20,27ff0030
3481f24,3e00008
3481f28,ac8e0180
3481f2c,3c018040
3481f30,8c210cac
3481f34,10200008
3481f3c,81efa64c
3481f40,34180009
3481f44,11f80002
3481f48,34180001
3481f4c,34180000
3481f50,3e00008
3481f58,8defa670
3481f5c,31f80018
3481f60,3e00008
3481f68,3c018040
3481f6c,8c210cac
3481f70,10200008
3481f78,816ba64c
3481f7c,340c0009
3481f80,116c0002
3481f84,340c0001
3481f88,340c0000
3481f8c,3e00008
3481f94,8d6ba670
3481f98,316c0018
3481f9c,3e00008
3481fa4,3c018040
3481fa8,8c210cac
3481fac,10200008
3481fb4,3c098012
3481fb8,812aa64c
3481fbc,340b0009
3481fc0,114b0009
3481fc4,34020000
3481fc8,3e00008
3481fcc,34020002
3481fd0,3c098012
3481fd4,812aa673
3481fd8,314a0038
3481fdc,15400002
3481fe0,34020000
3481fe4,34020002
3481fe8,3e00008
3481ff0,240800ff
3481ff4,3c018040
3481ff8,8c210cac
3481ffc,1020000b
3482000,90490076
3482004,11280005
3482008,9049007c
348200c,11280027
3482014,10000009
348201c,11280025
3482024,1000001e
348202c,11280021
3482034,1000001d
348203c,9048008e
3482040,90490094
3482044,29010010
3482048,10200004
348204c,128082a
3482050,10200016
3482058,10000011
348205c,29210010
3482060,1420000f
3482068,27bdffe8
348206c,afbf0004
3482070,afa40008
3482074,afa2000c
3482078,c033733
3482080,8fbf0004
3482084,3c013f00
3482088,44818000
348208c,8fa40008
3482090,4610003c
3482094,8fa2000c
3482098,45000004
348209c,27bd0018
34820a0,34040005
34820a4,3e00008
34820a8,34030001
34820ac,3e00008
34820b0,34030001
34820b4,3e00008
34820b8,34030000
34820bc,8fa30038
34820c0,8463001c
34820c4,34080005
34820c8,14680003
34820d0,3c050404
34820d4,24a5fd80
34820d8,3e00008
34820dc,3c0100ff
34820e0,3c0a8040
34820e4,8d4a0cb0
34820e8,1140000a
34820ec,34010001
34820f0,1141000b
34820f4,34010002
34820f8,11410026
34820fc,34010003
3482100,11410051
3482104,34010004
3482108,11410069
348210c,34010005
3482110,11410061
3482114,34010000
3482118,3e00008
348211c,340a0000
3482120,3401003f
3482124,415024
3482128,340f0000
348212c,31580001
3482130,13000002
3482138,25ef0001
348213c,31580002
3482140,13000002
3482148,25ef0001
348214c,31580004
3482150,13000002
3482158,25ef0001
348215c,31580008
3482160,13000002
3482168,25ef0001
348216c,31580010
3482170,13000002
3482178,25ef0001
348217c,31580020
3482180,13000002
3482188,25ef0001
348218c,10000043
3482194,3c01001c
3482198,2421003f
348219c,415024
34821a0,340f0000
34821a4,31580001
34821a8,13000002
34821b0,25ef0001
34821b4,31580002
